season,week,rank_elim,perc_elim,rank_elim_judgesave,perc_elim_judgesave,actual
1,1,Kelly Monaco,Kelly Monaco,Kelly Monaco,Kelly Monaco,
1,2,Trista Sutter,Evander Holyfield,Kelly Monaco,Evander Holyfield,Trista Sutter
1,3,Evander Holyfield,Evander Holyfield,Evander Holyfield,Evander Holyfield,Evander Holyfield
1,4,Rachel Hunter,John O'Hurley,John O'Hurley,Joey McIntyre,Rachel Hunter
1,5,Joey McIntyre,Joey McIntyre,Joey McIntyre,Joey McIntyre,
1,6,John O'Hurley,John O'Hurley,John O'Hurley,John O'Hurley,
2,1,Kenny Mayne,Master P,Master P,Master P,Kenny Mayne
2,2,Tatum O'Neal,Master P,Master P,Master P,Tatum O'Neal
2,3,Giselle Fernandez,Master P,Jerry Rice,Master P,Giselle Fernandez
2,4,Master P,Master P,Master P,Master P,Master P
2,5,Tia Carrere,Tia Carrere,Tia Carrere,Tia Carrere,Tia Carrere
2,6,George Hamilton,George Hamilton,George Hamilton,George Hamilton,George Hamilton
2,7,Lisa Rinna,Jerry Rice,Jerry Rice,Jerry Rice,Lisa Rinna
2,8,Stacy Keibler,Jerry Rice,Jerry Rice,Jerry Rice,
3,1,Tucker Carlson,Tucker Carlson,Tucker Carlson,Tucker Carlson,Tucker Carlson
3,2,Jerry Springer,Jerry Springer,Jerry Springer,Jerry Springer,Shanna Moakler
3,3,Emmitt Smith,Harry Hamlin,Emmitt Smith,Emmitt Smith,Harry Hamlin
3,4,Jerry Springer,Vivica A. Fox,Jerry Springer,Jerry Springer,Vivica A. Fox
3,5,Jerry Springer,Jerry Springer,Jerry Springer,Jerry Springer,Willa Ford
3,6,Mario Lopez,Jerry Springer,Monique Coleman,Jerry Springer,
3,7,Monique Coleman,Jerry Springer,Monique Coleman,Jerry Springer,Jerry Springer
3,8,Monique Coleman,Monique Coleman,Monique Coleman,Monique Coleman,Monique Coleman
3,9,Emmitt Smith,Emmitt Smith,Emmitt Smith,Emmitt Smith,
3,10,Emmitt Smith,Emmitt Smith,Emmitt Smith,Emmitt Smith,
4,1,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,
4,2,Clyde Drexler,Clyde Drexler,Clyde Drexler,Clyde Drexler,Paulina Porizkova
4,3,Clyde Drexler,Clyde Drexler,Clyde Drexler,Clyde Drexler,Shandi Finnessey
4,4,Clyde Drexler,Clyde Drexler,Clyde Drexler,Clyde Drexler,Leeza Gibbons
4,5,Apolo Anton Ohno,Clyde Drexler,Laila Ali,Clyde Drexler,Clyde Drexler
4,6,John Ratzenberger,John Ratzenberger,John Ratzenberger,John Ratzenberger,Heather Mills
